,ID,First bp,Last bp,Frame,Strand,Length,Peptide size (aa),Start codon index,Stop codon index,Start in DNA,Stop in DNA,Overlap in DNA
139,randomseq_10kb_orf_140,9264,9431,Sense +3,Sense,165,55,9263,9428,9264,9431,"randomseq_10kb_orf_138, randomseq_10kb_orf_139, randomseq_10kb_orf_141, randomseq_10kb_orf_142, randomseq_10kb_orf_166"
140,randomseq_10kb_orf_141,9307,9315,Sense +1,Sense,6,2,9306,9312,9307,9315,"randomseq_10kb_orf_138, randomseq_10kb_orf_139, randomseq_10kb_orf_140"
165,randomseq_10kb_orf_166,9367,9399,Antisense +2,Antisense,30,10,601,631,9399,9367,"randomseq_10kb_orf_140, randomseq_10kb_orf_142"
141,randomseq_10kb_orf_142,9398,9415,Sense +2,Sense,15,5,9397,9412,9398,9415,"randomseq_10kb_orf_140, randomseq_10kb_orf_166"
142,randomseq_10kb_orf_143,9448,9492,Sense +1,Sense,42,14,9447,9489,9448,9492,"randomseq_10kb_orf_164, randomseq_10kb_orf_165"
163,randomseq_10kb_orf_164,9453,9539,Antisense +3,Antisense,84,28,461,545,9539,9453,"randomseq_10kb_orf_143, randomseq_10kb_orf_144, randomseq_10kb_orf_163, randomseq_10kb_orf_165"
164,randomseq_10kb_orf_165,9453,9503,Antisense +3,Antisense,48,16,497,545,9503,9453,"randomseq_10kb_orf_143, randomseq_10kb_orf_163, randomseq_10kb_orf_164"
162,randomseq_10kb_orf_163,9500,9586,Antisense +1,Antisense,84,28,414,498,9586,9500,"randomseq_10kb_orf_144, randomseq_10kb_orf_164, randomseq_10kb_orf_165"
143,randomseq_10kb_orf_144,9538,9546,Sense +1,Sense,6,2,9537,9543,9538,9546,"randomseq_10kb_orf_163, randomseq_10kb_orf_164"
161,randomseq_10kb_orf_162,9598,9609,Antisense +2,Antisense,9,3,391,400,9609,9598,randomseq_10kb_orf_161
160,randomseq_10kb_orf_161,9598,9648,Antisense +2,Antisense,48,16,352,400,9648,9598,"randomseq_10kb_orf_145, randomseq_10kb_orf_146, randomseq_10kb_orf_160, randomseq_10kb_orf_162"
144,randomseq_10kb_orf_145,9611,9781,Sense +2,Sense,168,56,9610,9778,9611,9781,"randomseq_10kb_orf_146, randomseq_10kb_orf_147, randomseq_10kb_orf_148, randomseq_10kb_orf_149, randomseq_10kb_orf_156, randomseq_10kb_orf_157, randomseq_10kb_orf_158, randomseq_10kb_orf_159, randomseq_10kb_orf_160, randomseq_10kb_orf_161"
159,randomseq_10kb_orf_160,9626,9652,Antisense +1,Antisense,24,8,348,372,9652,9626,"randomseq_10kb_orf_145, randomseq_10kb_orf_146, randomseq_10kb_orf_161"
145,randomseq_10kb_orf_146,9647,9781,Sense +2,Sense,132,44,9646,9778,9647,9781,"randomseq_10kb_orf_145, randomseq_10kb_orf_147, randomseq_10kb_orf_148, randomseq_10kb_orf_149, randomseq_10kb_orf_156, randomseq_10kb_orf_157, randomseq_10kb_orf_158, randomseq_10kb_orf_159, randomseq_10kb_orf_160, randomseq_10kb_orf_161"
158,randomseq_10kb_orf_159,9673,9687,Antisense +2,Antisense,12,4,313,325,9687,9673,"randomseq_10kb_orf_145, randomseq_10kb_orf_146, randomseq_10kb_orf_158"
157,randomseq_10kb_orf_158,9673,9690,Antisense +2,Antisense,15,5,310,325,9690,9673,"randomseq_10kb_orf_145, randomseq_10kb_orf_146, randomseq_10kb_orf_147, randomseq_10kb_orf_156, randomseq_10kb_orf_159"
155,randomseq_10kb_orf_156,9687,9860,Antisense +3,Antisense,171,57,140,311,9860,9687,"randomseq_10kb_orf_145, randomseq_10kb_orf_146, randomseq_10kb_orf_147, randomseq_10kb_orf_148, randomseq_10kb_orf_149, randomseq_10kb_orf_155, randomseq_10kb_orf_157, randomseq_10kb_orf_158"
146,randomseq_10kb_orf_147,9689,9781,Sense +2,Sense,90,30,9688,9778,9689,9781,"randomseq_10kb_orf_145, randomseq_10kb_orf_146, randomseq_10kb_orf_148, randomseq_10kb_orf_149, randomseq_10kb_orf_156, randomseq_10kb_orf_157, randomseq_10kb_orf_158"
147,randomseq_10kb_orf_148,9713,9781,Sense +2,Sense,66,22,9712,9778,9713,9781,"randomseq_10kb_orf_145, randomseq_10kb_orf_146, randomseq_10kb_orf_147, randomseq_10kb_orf_149, randomseq_10kb_orf_156, randomseq_10kb_orf_157"
148,randomseq_10kb_orf_149,9749,9781,Sense +2,Sense,30,10,9748,9778,9749,9781,"randomseq_10kb_orf_145, randomseq_10kb_orf_146, randomseq_10kb_orf_147, randomseq_10kb_orf_148, randomseq_10kb_orf_156, randomseq_10kb_orf_157"
156,randomseq_10kb_orf_157,9778,9816,Antisense +2,Antisense,36,12,184,220,9816,9778,"randomseq_10kb_orf_145, randomseq_10kb_orf_146, randomseq_10kb_orf_147, randomseq_10kb_orf_148, randomseq_10kb_orf_149, randomseq_10kb_orf_155, randomseq_10kb_orf_156"
154,randomseq_10kb_orf_155,9782,9940,Antisense +1,Antisense,156,52,60,216,9940,9782,"randomseq_10kb_orf_150, randomseq_10kb_orf_151, randomseq_10kb_orf_152, randomseq_10kb_orf_153, randomseq_10kb_orf_154, randomseq_10kb_orf_156, randomseq_10kb_orf_157"
149,randomseq_10kb_orf_150,9897,9959,Sense +3,Sense,60,20,9896,9956,9897,9959,"randomseq_10kb_orf_151, randomseq_10kb_orf_152, randomseq_10kb_orf_153, randomseq_10kb_orf_154, randomseq_10kb_orf_155"
150,randomseq_10kb_orf_151,9920,9925,Sense +2,Sense,3,1,9919,9922,9920,9925,"randomseq_10kb_orf_150, randomseq_10kb_orf_155"
151,randomseq_10kb_orf_152,9930,9959,Sense +3,Sense,27,9,9929,9956,9930,9959,"randomseq_10kb_orf_150, randomseq_10kb_orf_153, randomseq_10kb_orf_154, randomseq_10kb_orf_155"
153,randomseq_10kb_orf_154,9937,9975,Antisense +2,Antisense,36,12,25,61,9975,9937,"randomseq_10kb_orf_150, randomseq_10kb_orf_152, randomseq_10kb_orf_153, randomseq_10kb_orf_155"
152,randomseq_10kb_orf_153,9939,9959,Sense +3,Sense,18,6,9938,9956,9939,9959,"randomseq_10kb_orf_150, randomseq_10kb_orf_152, randomseq_10kb_orf_154, randomseq_10kb_orf_155"
